Pid,generacion
1511917486302752801555128190447193223927832731908599186000374237962514737547903913364908960083;geotermica
67796724855744239744288975981028673537526523717954;hidroelectrica
5371409934798295592120610414519005861681473382363513638085529239637514484147543;geotermica
15785155085765270369328715378374658380614;mareomotriz
838043098445844859792452803666108802063921384791210893064256094911280904110206447189;nuclear
55407682340820397910184130021851968868783674666278113959715030511777800002755617904619344;solar
469514609744268327217476;termoelectrica
41318714828388167986614223790598424004458754750374214;nuclear
3342636608791991376;nuclear
240862351772848291229368607836304467;geotermica
240862351772541152805060573227936837;nuclear
940949650312093611284185794046019;mareomotriz
4443126160139872591469915276824506348761659281358876233;geotermica
14356514917167491686455271757;mareomotriz
37579204022313315899627909591804898996042;geotermica
921357813621941365884578353073603483903959409900709560518050103309190351838237401449008144213864289792324942;solar
1250628832447877343864999768289970284744184362276518247775805681856336;solar
291184716030926755748104613302711544658546133207810394388033;solar
3675267818794881247323442144592;geotermica
214445211388590141990797630555398691353631348041790760252975543941172937515476230893349388050592322;geotermica
1250628832447877343864999768289970284744184362276518247764823198562650;solar
630473553899965942178561764383559041958235557445;mareomotriz
9620262968444304537636745672348938172329545;solar
17355961563046377310429356550095728357202315573421399;hidroelectrica
4443126160139867481844929416724745438066436472051101253;termoelectrica
12788195245930769268091807601672474399333141044491386418563568135753;nuclear
4885268876749519760888333998554122622786136705462819401651387132237;termoelectrica
1137440296995808077258783882639407939136675857773219898191;geotermica
3675267818794882385317843132744;nuclear
45430407398573423077340737779070234904926055315484648333697511235;geotermica
195122114020829289171950194622432407561633833775291326695727368362056181079;solar
13918726184482018604817992992443691281195027300592393969467449887668418470221026898745550476115205450817;termoelectrica
2084752041447451046374896028145180974194048989581203482437516061227095585622348649;hidroelectrica
170164438444606182947833943354382940225026524540225;solar
15785155085765266728158978812245850486131;mareomotriz
67796724855649926681611944496443787253820440081736;termoelectrica
9620262968444304537636745672358812218126923;hidroelectrica
2438036203544466747635424076878465601894600937732647710785;mareomotriz
3599053959460055720733483166468189472065098017145009301715891236982843471801677281015845015923008508881986;mareomotriz
56080136395173471480996185;geotermica
3273605853304081483564268764320740430909360306473623491442008867264631621817758533;solar
54921992499746888731358186941099867716125603257969588411381444669795525637931060452682067;geotermica
67802567912323133413631129647570767272361571018051;mareomotriz
33834549094937872430503091270028561836365;mareomotriz
320160981106656746675358216788909477303349348700790121189078446719923524;solar
259339169131369842576938300147124899169963138037768270846770257623239529459220100579192619522530540486312529544755928855106;geotermica
1137440296995807640321587874451219906766547443891762654537;nuclear
6824815776640861460637308239052215085817684242989211982;hidroelectrica
74543287303917249516111839792744277275109695567303629124760143;hidroelectrica
264830956467382243173789174618973871636578648904;termoelectrica
320160981106656527336942469269043374879019202182852093367323746900995907;hidroelectrica
1250628832447877341257743467432998674804760684350334598977966360062036;solar
21005067704792312128859830288153145385683836110066952495449665992666884566087;termoelectrica
573442507507478827126067;solar
14356514917187488522028545347;nuclear
161401229798391281197711811682136640049052213537101;nuclear
554192051969253969890285104647249261466155620721310734804211472874562903;hidroelectrica
16996051788196373535220021468490826838617424983927063559358324665923128080098901185174831996451486980533288234346993393534658886;mareomotriz
